Ca,P,pH,SOC,Sand
-0.514423170428786,-0.145090356402648,-0.951661895586615,-0.850049744359766,1.75310456399174
-0.448473891158146,-0.293804392092965,-0.23149283957193,-0.662521205908501,1.20504651465755
-0.392069902308257,-0.214259675328377,-0.119258700972239,-0.2718367508017,0.234527052294923
-0.394962414556969,0.0312914068579612,0.488676216442755,-0.389042087333741,0.630346754591837
-0.421862778469993,-0.366432176964981,-0.474666806537928,-0.701589651419182,1.87489524162156
-0.475952757520913,-0.383724506696413,-0.212787149805315,-0.693775962317046,0.268780680378309
-0.478556018544754,-0.169299618026653,-1.88694638391738,0.368885755573453,-0.709350699336181
-0.223436438208331,-0.394099904535273,-0.343726978171622,-0.139004036065388,-1.1051704016331
-0.152859139339751,0.0693345322671122,0.254855094360065,0.259494108143549,-0.7474102860955
-0.450498649732245,-0.359515245072408,-0.558842410487696,-0.771912853338406,0.451466696823039
-0.140132085445417,-0.0482533099066273,0.554146130625908,-0.185886170678204,0.94243536601825
-0.195668320620693,-0.37680757480384,1.07790544409113,-0.389042087333741,-0.720768575363977
-0.436903842163297,-0.210801209382091,0.170679490410296,-0.467178978355101,1.06422604364807
-0.310211805669699,-0.17275808397294,-0.783310687687079,0.68924700876103,-0.134650939270469
-0.343186445305019,-0.390641438588986,-0.689782238854003,-0.693775962317046,-0.119427104566741
-0.248601294772128,-0.224635073167236,-0.259551374221853,0.0641518805901485,2.09183488614967
0.0397821764244868,0.155796180924273,1.06855259920783,-0.435924221946557,0.43243690344338
0.25961310732662,-0.407933768320418,0.591557510159138,-0.529688491172189,-0.793081790206682
-0.406243212326947,-0.245385868844955,0.348383543193141,-0.553129558478597,0.934823448666387
0.29721576655988,-0.297262858039252,1.42396070477352,-0.23276830529102,0.116542333341035
-0.353020986950641,-0.352598313179835,-1.28836431138569,1.41592009525968,-1.48957222790221
-0.359384513897808,-0.331847517502116,0.123915265993758,-0.68596227321491,1.17079288657416
-0.525414716973893,-0.255761266683814,-0.85813344675354,-0.795353920644814,2.0347455060107
-0.208684625739898,-0.373349108857554,-0.278257063988468,-0.607825382193549,-0.149874773974196
-0.361409272471907,-0.401016836427845,-0.568195255371004,-0.373414709129469,-0.26024757557622
-0.31975709609045,-0.352598313179835,-0.0537887867890856,-0.654707516806365,0.242138969646786
-0.438350098287653,-0.0102101844974763,-0.69913508373731,-0.310905196312381,2.16414810099238
-0.292856732177425,-0.245385868844955,-0.66172370420408,-0.240581994393156,-0.203158195437242
-0.535827761069257,-0.0275025142289085,-0.89554482628677,-0.131190346963252,1.12512138246298
-0.394962414556969,-0.314555187770684,-0.568195255371004,-0.326532574516653,-1.30308025278155
-0.273187648886182,-0.290345926146679,0.264207939243373,0.0094560568751964,1.42198615918567
-0.507191889807005,-0.324930585609544,-0.89554482628677,-0.787540231542678,1.36109082037076
-0.407400217226432,-0.107047230993497,-0.119258700972239,-0.553129558478597,0.0899006226095116
-0.27260914643644,-0.290345926146679,-0.446608271888005,0.49390478120763,-0.751216244771432
-0.384260119236734,-0.228093539113523,-0.455961116771313,-0.185886170678204,-0.420097839965359
-0.37645033616521,-0.331847517502116,-1.31642284603561,-0.0530534559418918,-1.44390072379103
-0.425333793168448,-0.283428994254106,0.254855094360065,-0.771912853338406,1.71885093590835
0.117880007139718,-0.359515245072408,-0.0724944765557013,1.05649039656142,-1.24979683131851
-0.49880360428574,-0.0724625715306324,-1.12001310348615,-0.365601020027333,0.470496490202699
-0.43054031521613,-0.37680757480384,-1.22289439720254,0.0875929478965567,-1.21173724455919
0.246307550982544,-0.342222915340976,-0.455961116771313,1.12681359848065,-1.12039423633682
-0.367772799419074,-0.252302800737528,0.694438803875522,-0.709403340521317,1.48288149800058
-0.482027033243209,-0.27997052830782,-0.979720430236538,-0.529688491172189,0.771167225601316
0.407131232010946,-0.349139847233549,0.498029061326063,0.0719655696922845,-0.709350699336181
-0.40450770497772,-0.3871829726427,-0.240845684455238,-0.787540231542678,1.88250715897342
-0.504299377558293,-0.193508879650658,-1.07324887906961,-0.451551600150829,0.12796020936883
-0.405086207427462,-0.314555187770684,-0.811369222337002,0.275121486347821,-1.22696107926292
-0.34810371612783,-0.3871829726427,-0.0631416316723939,-0.779726542440542,0.344899853896947
0.0004440098419997,-0.324930585609544,-0.0070245623725478,-0.670334895010637,-0.861589046373456
0.0889548846525956,-0.342222915340976,0.123915265993758,1.49405698628104,-1.15464786442021
-0.481737782018337,-0.37680757480384,-0.268904219105161,-0.514061112967917,0.169825754804081
-0.460043940152995,-0.366432176964981,-0.549489565604389,0.204798284428597,-1.16225978177207
-0.484051791817307,-0.0136686504437627,-0.904897671170077,-0.795353920644814,1.46385170462092
-0.526571721873378,-0.335305983448403,-1.39124560510207,-0.810981298849086,2.00049187792731
-0.498514353060869,-0.0240440482826221,-1.22289439720254,-0.185886170678204,0.108930415989171
